input,output,type,image_url,sender_name,sender_icon_url,quick_replies,buttons
きっとこれでいい,"あなたはクレーンゲームで宝箱を手にしなかった。
その結果、呪いの解除はされずにこのゲームを終えることとなる。
そして、ハジメからの連絡もなくなった。
",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"彼の協力要請に応えられなかったことへの、小さな罪悪感が胸に残る。
しかし、彼の言う「呪い」や「解除」についても、あなたは確信を持てずにいた。
本当に、あの画像を見ただけで人は狂ってしまうのだろうか。 
そして、あの「幻のクレーンゲーム」が、全てを解決してくれるのだろうか。
",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"GiGOの各店舗を巡る中で感じた、熱狂的な雰囲気。
親切すぎるスタッフの笑顔。 どこか浮世離れした記者の言葉。 
そして、最後に辿り着いた、この奇妙なクレーンゲームと、目の前のスタッフの存在。 
全てが、現実の世界とはどこかズレているような、奇妙な感覚をあなたに与えていた。",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"結局、時間が経ってもあなたの精神は正常で、気が狂うようなこともなかった。
やはり、呪いの画像などというのは嘘だったのだろうか。
そして、最後に言われた、『夢の世界』とはなんだったのだろうか。
違和感は多いが、あの時の自分の直感はきっと正しかったのだ。
そう信じ、GiGOを後にしようとした。
だが、目の前にあるたくさんのクレーンゲームにあなたは目を奪われる。
今までは素通りしていたはずのゲームが、今は例えようのないほど輝いて見えた。",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"「…ワンプレイだけしていこう」
そう呟き、あなたは財布から100円玉を取り出した。
END-N3：またいつでもお待ちしてます
LINEアカウント：岸に『夕刊』と入力してください",text,,運営,https://jukei-images.web.app/unei.jpeg,,
一人の救世主,"GiGO全体を包んでいた、どこか熱っぽく、しかし虚ろな空気は、会田京香の言葉と共に、あなたの周りから少しずつ と薄れていくような感覚があった。 
LINEの画面に、会田京香からメッセージが届く。 ",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"ありがとうございます。あなたのおかげで、私は現実に戻れました。 このぬいぐるみが……私の、大切な記憶を繋ぎ止めていてくれたんですね。 あなたがいなければ……きっと、私はずっと、この夢の中に囚われたままだったと思います。 本当に……感謝してもしきれません。 私は、これからこのクレーンゲームをプレイした人たちに、私物を返していこうと思います。私があの世界に引き込んでしまった人もいると思うので…。もし、どこかでまた会うことができたら……その時は、改めてお礼を言わせてください。
",text,,京香,https://jukei-images.web.app/kyoka.jpeg,,
,"彼女からのメッセージを最後に、LINEの画面は静まり返った。 
GiGOの喧騒も 遠くなり、あなたは、まるで、彼女の個人的な夢の終わりを見届けたような、静かな達成感に包まれる。 
秋葉原には、いつもの日常が戻っていた。 
ただ、あなたの心には、確かに、一人の女性を現実に引き戻したという、温かい記憶が 残った。",text,,運営,https://jukei-images.web.app/unei.jpeg,,
,"駅へと向かうあなたの その足取りは、少しだけ、いつもより軽やかに感じられた。
 END-EX：記憶の帰還、そしてそれぞれの現実へ
LINEアカウント：岸に『夕刊』と入力してください",text,,運営,https://jukei-images.web.app/unei.jpeg,,
夕刊,"今日は取材の協力ありがとう！僕が書いた夕刊の初稿ができたから共有するよ！
良かったら読んでみてね☆
⇒夕刊の画像送付、たい焼きを買うと謎解きできるよ！の記事入れる
記事内容：
（GiGOのたい焼き屋でたい焼きを買う時、「〇〇(好きなたい焼き)〇個ください。がっつり強火で。」って店員さんに合言葉を言うと、謎解きができるよ！(合言葉を忘れるとただの買い物になってしまうから注意！)時間とお金とお腹に余裕があったら挑戦してみてね！！）

LINEアカウント：運営に『解説を見る』と入力してください",text,https://jukei-images.web.app/evening_edition.jpeg,岸,https://jukei-images.web.app/kishi.jpeg,,
たいやきなぞ,"たい焼き謎の画像送られる
▼謎解き案",text,https://jukei-images.web.app/taiyaki_puzzle.jpeg,岸,https://jukei-images.web.app/kishi.jpeg,,
解説を見る,解説　解説URLがここに入る,text,,運営,https://jukei-images.web.app/unei.jpeg,,
