input,output,type,quick_replies,sender_name,sender_icon_url,image_url,video_url,preview_image_url,buttons
,ゲーム開始時のプレゼンターとして登場し、参加者に「呪い」の存在を告げ、最初の行動を促しました。,text,解説つづき3,運営,https://jukei-images.web.app/unei.jpeg,,,,

解説つづき3,終盤では「幻のクレーンゲーム」の場所で再登場し、参加者に最後の選択を迫る使者としての役割を担っていました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,真の姿は、ゲームセンターの世界へ人々を誘う案内人です。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,事前のSNS宣伝で発信された号外新聞では、「行方不明者・会田京子」としても登場していました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,ハジメ：,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,3号館の7Fで参加者と接触し、「呪いを解くために協力しよう」と持ちかけました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,ハッキングをしていると見せかけ、各店舗への移動を指示することで、参加者をゲームセンター全体へと誘導しました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,エンディングによっては、違和感を感じた人もいることでしょう。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,湧泉夕子（GiGO大好きな客）：,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,1号館の地下でクレーンゲームを勧める謎の客として登場しました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,景品に紛れ込ませたメモを通じて、次の目的地へと参加者を導く役割を担いました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,岸（記者）：,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,5号館で出会うフリー記者。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,「呪いの画像」について取材していて、真実を追い求めている。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,異世界への噂、「呪いの画像」、イベントの真意についてを参加者に伝えて現実の世界にちゃんといさせてくれようとする存在です。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,記者以外の3人は現実世界に疲れ、既に夢の世界の住人になっていました。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,▼エンディングについて,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,エンディング４種類あり、それぞれ最後のクレーンゲームでの行動によってそれぞれの結末を迎えました。どんな結末を迎えても、それはあなたが選んだ結末なので、大事にしていただければ幸いです。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,もし他の世界線が知りたい場合は、体験した方同士で話し合ってください。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,▼SNS投稿について,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,本公演の内容について（登場人物の名前、最後の選択、夕刊）はネタバレとなるため投稿はNGとなります。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,しかし、以下の物は投稿OKなので、もし楽しんでいただけましたら発信・拡散にご協力をお願いします。 ,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,・内容のネタバレにならない感想（例:楽しかった、ドキドキした、クレーンゲームできた、など）,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,・ GAMECLEARと書かれたプレイカードの表面(裏面の投稿はおやめください。),text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,全て運営（夢の世界の住人）が用意したゲームになっているので、その視点で振り返ると違和感があったところの辻褄も合うかもしれません。ぜひ探してみください。,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
,このゲームを通じて、少しでもGiGOの魅力が伝わっていれば幸いです。またのご来場を心よりお待ちしております！,text,,運営,https://jukei-images.web.app/unei.jpeg,,,,
